			Copyright © 2020 Laurens Bensdorp



			This chart shows month-to-month performance. When you look at the annualized returns, they can look very attractive: almost all years show high double-digit returns, even 145 percent one year, and only one down year: 2018 by -2.82 percent. But you can also see a lot of down months, months where the combined system lost double digits. For instance, from June through August 2006 the system lost 30 percent of its value. Most people going through that would say, “I can’t handle this, I’m done.” While this performance chart shows good returns year-to-year, it’s also a pretty wild ride. What we have here is good, but we can do better by reducing the volatility and increasing the risk adjusted return.

			Lowering the overall volatility of a system, increasing the risk adjusted return (measured by MAR or Sharpe, for example) and increasing robustness is done by adding more non-correlating systems.





System 3: Long Mean Reversion Selloff


			 				Objectives: This is a long mean reversion system that is built to capture the majority of the pullbacks in an uptrend. We like to buy stocks in an uptrend, because that gives an edge. But if we wait for a pullback, when they become oversold, then the long edge becomes even greater. Note that while this is a long system, it is conceptually different from Long Trend High Momentum system. Although both systems are trading long, one is holding stocks for an average of over 200 days, while this one is in trades for only a few days, until the stock reverts to its mean. It’s also different from the Short RSI Thrust system, because it’s counting on oversold stocks going up, not stocks going down. When our systems are conceptually different, they take advantage of different market conditions and will not be closely correlated. This, by the way, is a mean reversion system that you can trade in IRA accounts, since it is a long system.

				Beliefs: Historical testing shows us that if we buy a stock that is dominated by fear and wait until it moves up, we definitely have an edge. It goes against human nature to buy a stock that suddenly goes into an apparent freefall, but backtesting shows there’s a significant edge in doing so. My live trading has shown this concept to be very successful for the last thirteen years.

				Trading Universe: All listed stocks on the NYSE, NASDAQ, and AMEX. As with our other two systems, we want a large trading universe in order to have as many opportunities as possible. We’ll need many trades, since each trade is designed to make a small, quick profit.

				Filter:Minimum price of $1.00

Average volume over the last fifty days of 1 million shares.

Average true range over the last ten days is 5 percent or higher. This gets us into volatile stocks, which we need for this system to work.





				Setup:Close is above the 150-day Simple Moving Average

The stock has dropped 12.5 percent or more in the last three days. This setup measures a significant downward move in an uptrending stock. You’ll often see this kind of behavior when some kind of news event happens, such as a negative earnings report. Then, within a few days, traders realize this is actually a good stock to be in and they buy it again, sending it back up.





				Ranking: Stocks with the biggest drop over the last three days.

				Entry: Limit order of 7 percent below the previous closing price. This is important, because we are looking for stocks that are getting punished on intra-day trading. We are buying a falling knife. Inexperienced traders want to get out, but experienced traders want to get into a situation like this.

				Stop-Loss: 2.5 times the ATR of the last ten days below the execution price. This gives us a lot of space. We can’t expect that we buy a stock 7 percent lower and straightaway the stock moves up and we make money. We want to have room for the stock to find bottom and begin to rebound, but we also want to limit our risk.

				Reentry: Yes

				Profit Protection: None

				Profit Taking: If profit is 4 percent or more based on the closing price, exit next day market on close. If after three days the stock has neither reached its profit target nor been stopped out, we place a market order to sell on close the following day.

				Position Sizing: 2 percent risk and 10 percent maximum percent size.





			The win rate was close to 63 percent, with a short trade duration and reduced drawdown. CAGR is close to double the benchmark, with almost half the volatility.

			You can see that even in bear markets there were really not a lot of issues. Even in a bear market, there are violent up moves caused, for example, by short squeezes in individual stocks, and that’s what the system is looking for.



			Now we combine all three systems, trading 50 percent mean reversion long, 50 percent long-term trend following, and 100 percent mean reversion short. We see increased performance in all the numbers. Risk adjusted return increases, the percentage of days in drawdown drops, and the size of drawdown drops. This is what we are seeking by combining multiple noncorrelated systems.





			The equity curve is smoother, the drawdowns are less severe, and there are far fewer double-digit drawdown months. The compounded annual growth rate has dropped slightly to 39.59 percent, but the maximum drawdown has dropped from 35 percent when two systems are combined to 19.3 percent with three systems.

			It’s easy to look at that 43 percent growth rate and say you want that, but can you stomach the 35 percent drawdown? There’s no use trying to trade it if you can’t. If we can smooth out the drawdowns, getting them lower and lower while only paying a small price in CAGR performance, then you end up with a superior system you’re more likely to trade. Once you’ve done that, if you want to shoot for the moon you have a lot more possibilities with position sizing to actually have an algorithm that achieves your objectives.

			It’s easier to size a system that has a MAR of 3.0 than a MAR of 0.7. With a higher MAR, you trade more comfortably. We want to make sure you do not abandon your system. If you have a 25 percent drawdown and you can’t handle it, you abandon your system at the worst time. If you have a system that only has 10 percent drops, you’re likely to be a lot more comfortable trading it. Consistency is one of the most important parts of successful trading.



			Also take a look at this chart where we combine the historic volatility of the benchmark, the S&P 500 versus our system, which now is a combination of one trend following long, one mean reversion long and one mean reversion short. Imagine being in those huge volatile times like 2008 only trading long. You’d have a volatility in your portfolio that at its peak was six times higher than this system.

			It is one of the key benefits of combining noncorrelating systems that it lowers the volatility but increases the CAGR and lowers the drawdowns.

			As we add systems, we are improving the performance of the combined system. The number of systems is not the key to success; it’s the fact that they are not correlated. If you were to add a second trend following system that loses money at exactly the same time as Long Trend High Momentum, that does not add any real value.

			However, sometimes noncorrelated systems become correlated. If there is a big market selloff, long systems will all correlate. Most of the time, there is not a big selloff, of course, and we can find huge noncorrelation edges in the corporate risk of individual stocks. And when the long systems do, in fact, become closely correlated, we have short-selling systems to compensate for that.

			Every system makes money in certain markets and loses money in certain markets. If you can spread those good and bad moments out, your equity curve gets a lot smoother.





Chapter 8


			8. How and Why Trading More Systems Simultaneously Improves Returns


			Up to now we have been exploring how combining investment systems with different styles and different directions results in a higher risk-adjusted return. The question is, can we continue to expand on that, or does adding more styles create overlaps and redundancies that don’t help so much?

			Even before we answer that question, let’s consider a more fundamental query: Why would we want to add more systems? After all, the three systems we have in place give us a backtested result of 39 percent CAGR and a 19 percent maximum drawdown. That’s pretty good performance!

			To answer this question we should consider the following factors:

			 				Corporate risk

				Temporary nonperformance of systems. (variability of returns of single systems)

				Scalability

				Lower volatility of the overall equity curve





Corporate risk is associated with a corporate event.


			This includes earning warnings, a bankruptcy, the CEO resigning or falling ill, there are charges of insider fraud or a change in dividend policy (higher or lower—if you’re shorting the stock, a higher dividend isn’t likely to help you), and so on. Events like these can move a stock in ways that do not correlate to the market. The moves can be sudden and dramatic. A CEO can step down one evening after trading closes and the next day the stock can open 10 percent lower.

			If we have a big position in the stock, that surprise can really affect performance—positively or negatively, depending on the news and our position. So while you can find an edge here, if you suddenly have several corporate events, that’s going to affect your portfolio in ways you have not foreseen.

			Imagine being long in a stock that is trading at $2.70. After the markets close, the company issues a profit warning. The next day the stock opens at $0.40. Even if you have a 20 percent trailing stop, it doesn’t matter, the stock gapped down over your stop-loss. That exact situation happened to me. It’s a situation that, sooner or later, will happen to everybody. It does not matter that this scenario does not show up in your backtest. I promise: eventually, it will happen. I have traded long enough to tell you this is a guarantee. When the move is in your favor you tend not to pay too much attention to it—in fact, you feel cool because you made a great profit.





			Or imagine you are short in a biotech stock that is trading at $2.00. After hours, the company issues a press release indicating it has had a patent approved. The next day the stock opens at $4.00. (This sort of thing is common with very volatile stocks like biotechs.) If you are in too large of a position on the wrong side of a trade, it can wipe you out. Your stop-loss price doesn’t matter; the stop will be executed at the open price, but it has lost its protective function.

			See real-life examples here:





			In both of these examples, if you had been short, the losses the day after would have been huge. The larger your position the larger the losses. Therefore, we must be careful with corporate events. They can move in your favor, in which case you will feel like a genius, but if you are at the wrong side and you have a too large percentage of your equity allocated to this stock it can wipe you out.

			The way to protect yourself from corporate risk is to allocate less money to each position. And the way to do that is to have more systems, and thus more positions, for your equity. The more systems you have, the lower the impact of any corporate event on your equity. If you trade one system with 10 percent of your equity in each position, the negative impact is twice as high as if you trade two systems with 5 percent of your equity in each position. (This assumes you make sure only to take a single directional position in a company across your systems. For example, you don’t want to be long in the same stock in two different systems, although you could be long in one system and short in another.)





Temporary Nonperformance can and will happen to any system


			Every single system will face conditions where it simply doesn’t make money (as it should). That’s part of life and part of trading, and you have to deal with it. The result can be a longer than expected bad performance streak. This means the system at times will perform worse than your backtest. That does not mean there is something wrong with it; it is just random behavior. Nonperformance can happen even if you are long in a bull market, but you happen to have positions in a couple of stocks that simply underperform. That will pull the whole system performance down.

			Take a look here at the rolling returns of one of the trend following systems. Rolling returns is a simple calculation where we look each day back at what the net performance has been of the system over the chosen timeframe.



			Although we see that the CAGR is 22.52 percent over the last twenty-four years, these results do not come equally every year. There has been a period of twelve months where the return was more than 124 percent, but also there was a time where the return over twelve months was -28 percent.



			As clearly illustrated in this chart, there are times when the system creates great wealth and other times when it does not.

			If you are able to create different systems with different entry, ranking, and exit logic so you have totally noncorrelating systems, then this variability of results will happen at different times and thus when combined, create a smoother equity curve with lower volatility. The drawdowns won’t be so deep and the risk adjusted return is higher.

			You might be saying to yourself, “wait a minute, if I cut my downside in half, don’t I also cut my upside in half?” This is the magic of multiple noncorrelated systems! Because different systems make money at different times, and each system is designed to have a better than average statistical edge, you get more upside performance by having more systems in place. You reduce the downward drag on results while adding in upward effects to your CAGR, producing a smoother equity curve.

			Combining more and more noncorrelating systems also reduces the overall volatility of the portfolio, even as risk-adjusted return increases. Additional systems smooth the equity curve by diminishing the effect (positive or negative) of any single system, while simultaneously adding in more trading edges that accumulate on the positive side of the performance ledger. With a higher risk-adjusted return, we can be more aggressive with position sizing to achieve our goals.

			Remember, when we trade multiple systems in different directions, market direction becomes irrelevant. We can profit in all market types if we have built enough systems to anticipate all market types. If you trade one long system, and it doesn’t perform for some random reason (for example, you are in stocks that didn’t do as well as expected), you miss out on the big run-up. If you trade five long systems in a bull market, and one of them isn’t performing, that nonperforming system isn’t going to make a big difference to your portfolio. And, of course, if you trade long and short at the same time, then you are going to capture value no matter which way the market moves, which is incredibly important for your mental state.





Scalability


			Another benefit of trading multiple systems comes when you build up a sizable account. If you only trade a few systems, you may find that your positions become so large in dollar terms that you can’t trade them—you might move the market enough to erode your edge. This is why larger funds cannot trade in stocks with smaller volumes.

			Also, since we are trading short, there is only a certain quantity of shares available to short. If our positions are too big, the broker will not have enough shares available.

			We again can solve this by trading different stocks in multiple systems and thus allocating less money to each stock, which is key to scale the systems.





Lower volatility of the equity curve


			The more noncorrelated systems we trade simultaneously the lower the volatility of returns will be and the smoother the equity curve. The chart below illustrates this perfectly:



			Compare the equity curve of the individual systems to the performance of the suite as a whole. Notice how much less volatile the overall performance is. In the slide above, the black line represents the combined equity of the systems. You can see that some of the long systems went flat—to cash—during the 2008–2009 period, yet the overall system continued to make money because the short systems kicked in. Again, look at how much less volatile the suite as a whole is.





Chapter 9


			9. Expanding the Number of Noncorrelated Systems


			Systems 4, 5, and 6


			In this chapter I’ll show you how to bring in three more systems that most of the time don’t correlate with the three we’ve already discussed. The more noncorrelated systems you have—and noncorrelation is the key—the more consistent your returns will be, regardless of market behavior.





How to Expand Your Number of Systems


			We bring in additional noncorrelated systems by building new trading systems that employ different entry criteria, rankings, and exits.

			You already know that there are two directional positions we can take in a market—long and short—and we use two approaches, mean reversion and trend following. That might seem limiting, but the US markets have a tradable universe of approximately 7,000 stocks to work with. (The exact amount depends a little on your requirement for a stock’s liquidity.) This gives us the opportunity to create many different systems to get into different stocks at the right time to make money by creating different buy-and-sell rules.

			Let’s say we want to build more systems without falling into a trap of having them replicate each other’s performance. How can we do that?

			Take a trend following system as an example. The first parameter we can adjust is entry. What kind of stocks do we want to be in? In the first long-term trend following system that I described earlier in this book, Long Trend High Momentum, we specified that we wanted to filter in favor of highly volatile stocks. For a conceptually different system, we can filter for low volatility stocks, which will behave differently. We will have different candidates to trade, and the results will be different. That alone is a big differentiator.

			We can also split the market based on volume and pricing. If you build a system to trade stocks that are priced below $10, you will be up against very different market participants, and see very different behaviors, than if you trade more expensive stocks. The same thing is true for low volume and high-volume stocks and, as I mentioned, for more and less volatile stocks.

			Knowing that we’re in high-momentum stocks in this example, we now use simple trend filters. One way to look for different stocks is to use lookbacks of different durations. We may seek stocks that are above the 50-day simple moving average, or the 100-day, or the 200-day. These indicators show short-, medium- and longer-term uptrends.

			Then we can combine with filters that look at pullbacks—for example, a three-day RSI below ten shows a strong pullback; below thirty a medium pullback, below fifty a weak pullback. These pullbacks again give us a larger chance to be in different stocks than a system without a pullback.

			Even employing these variables as filters, we might still end up in the same stocks. Next we focus on ranking, which is a very important part of a system. We can rank stocks by highest or lowest historic volatility; most overbought or oversold; and strongest versus weakest trend. You’re almost certain to get into different stocks using different rankings.

			One last tool for making sure the systems are different is exits. The market can cause systems to be correlated, however, so we want to be sure we have different exit systems. Sometimes when the market drops some systems will be stopped out, but others won’t, and then the market recovers again. You can set different sizes and types of profit target (average true range or percent return, for example). You also can have trailing stops of different sizes.

			Finally, for a mean reversion system you can vary your days-in-trade limits so no two systems exit the same way.

			With this many variables to work with, you can see how you could easily build multiple trading systems that work together in an additive fashion, yet generally don’t correlate in negative ways. Doing this will smooth your equity curve and reduce your risk.

			Let’s take a look at the next three systems:





System 4: Long Trend Low Volatility


			 				Objective: System 1, Long Trend High Momentum, was a high volatility system. Conceptually, you don’t want to replicate an existing system, so low volatility is the differentiator here. We already have a system that follows high-volatility stocks, so we’ll look for stocks with lower volatility and a different entry rule. We follow trends, but we will actually have a low correlation with the high-volatility LTTF system.

				Beliefs: Implicit in this system is the belief that there is great money to be made in lower volatility stocks. They’re often held by institutions and represent bigger, stronger companies. Generally, such companies have a more consistent way of managing profit and loss. Their news events tend to be less dramatic and everything tends to run relatively smoothly. We believe there is an opportunity for a more consistent, smooth run-up with these stocks.

				Trading universe: All stocks on the NASDAQ, NYSE, and AMEX.

				Filter:Average daily dollar volume greater than $100 million over the last fifty days.

Historic volatility rating between 10 and 40 percent, which puts us in the lower range on that metric.





				Setup:Close of the S&P 500 is above 200-day simple moving average. This means the index is in an uptrend.

Close of the stock is above the 200-day. simple moving average.





				Ranking: Lowest four-day RSI, which means ranking by the stocks that are the most oversold. This is another distinction from our first trend following system, where we were ranking by the highest rate of change. Here we’re looking for the most oversold.

				Entry: Market on open. We want to be sure to get into the trade regardless of slippage.

				Stop-Loss: The day after execution, we place a stop-loss of one-and-a-half times the average true range (ATR) of the last forty days below the execution price. This is quite a small stop-loss. What we are doing is risking a small amount and getting a huge asymmetric return when a stock moves in our favor.

				Reentry: Yes

				Profit Protection: We also place a trailing stop of 20 percent. This allows us to protect gains as the stock continues to rise.

				Profit Taking: None. We let trend following winners run.

				Position Sizing: 2 percent risk and 10 percent maximum percent size.





			You can see the return is 13.3 percent, but the maximum drawdown is only 21.1 percent, which is good, and the longest drawdown is thirty-four months, also good for trend following. The most interesting thing about this system is the win rate is only 29.6 percent; the Win/Loss ratio is 6.4:1, so the trades that win do quite well. This is a classic example of an asymmetric trading system. You can lose a small amount repeatedly, but every now and then you get those huge winners that make up for all the losses.

			People who trade this as a single system can grow uncomfortable with that low win rate. This is a system that depends on our core principle of cutting losses and letting winners keep going until they stop.





System 5: Long Mean Reversion High ADX Reversal


			 				Objective: To buy stocks that are in an uptrend, have a significant selloff (which is our buy point), and revert to their mean. This system must be different than Mean Reversion Selloff.

				Beliefs: After a selloff the stock will revert to its mean and continue the uptrend.

				Trading Universe: All stocks traded on the NYSE, AMEX, and NASDAQ.

				Filter:Average daily volume over the last fifty trading days of at least 500,000 shares

Average dollar volume of at least $2.5 million over the last fifty trading days. These two filters combined ensure that if we trade low-priced stocks, we will have sufficient volume.

ATR greater than 4 percent. We want to trade volatile stocks because this is a mean reversion system and is only in the stock for a few days.





				Setup:Close above 100-day SMA plus one ATR of the last ten days. This measures a more significant uptrend.

Seven-day ADX is greater than fifty-five, showing good strength of movement.

Three-day RSI is less than fifty. This indicates a moderate pullback.





				Ranking: Highest seven-day ADX.

				Entry: Buy limit 3 percent below previous close. We are looking for slightly oversold stocks in big uptrends; by buying at 3 percent below the close, we’re setting up a big edge to capture a bounce back toward the mean. With a system like this you will not always have a full portfolio, because not all stocks will drop another 3 percent. You might place ten orders and only execute three or four of them.

				Stop-Loss: Three ATR of the last ten days below the execution price. This is a wide stop-loss, but we need room for the stock to drop lower before it reverts. We don’t want to be stopped out before the stock reverts to the mean.

				Reentry: Yes

				Profit Protection: None

				Profit Taking:One ATR of the last ten days, then sell next day market on open

Time-based: After six trading days, if not stopped out and the profit target is not hit, then exit next day market on open.





				Position Sizing: 2 percent risk and 10 percent maximum percent size.





			You can see the mean reversion systems tend to have a lower drawdown than trend following systems. This system has a CAGR of 17.24 and a maximum drawdown of 17.4 percent, resulting in a MAR of 0.99.





System 6: Short Mean Reversion High Six-Day Surge


			 				Objective: A second mean reversion short system that does not overlap with Short RSI Thrust, seeking profit from overbought stocks. This system might lose money in bull markets but can do very well in sideways and down markets.

				Beliefs: An extended price increase of the stock means there is a large chance of it correcting and reverting back to its mean.

				Trading Universe: All stocks on the NYSE, AMEX, and NASDAQ.

				Filter:Minimum price $5

Average dollar volume $10 million over the last fifty trading days.





				Setup:The price of the stock has increased at least 20 percent over the last six trading days.

Last two days had positive closes. These two indicators mean the stock is very popular; there has been a lot of buying pressure.





				Ranking: Biggest six-day price increase.

				Entry: Sell limit 5 percent above the previous close. This creates a big edge; we are looking for the stock to go 5 percent higher in intra-day trading before we short it.

				Stop-Loss: Three ATR of the last ten trading days above the execution price.

				Reentry: Yes

				Profit Protection: None, because of the short trade duration.

				Profit Taking:5 percent, then exit next day market on close

Or time-based exit after three days of market on close





				Position Sizing: 2 percent risk of equity in the trade, and a 10 percent maximum of system equity involved any single trade.





			This system has a solid growth rate of 19 percent. You see a larger drawdown than the previous system, at 32 percent. That’s not a cause for concern, because when this system is losing money, your bull market systems are making money. Notice how in the peak of the dot-com bull market in 2000, when all long systems made big money, it had its biggest drawdown, but in 2008–2009 it made a lot of money.





A note of caution


			As you bring in more systems, beware of the risk of the systems lockstepping during extreme market events. By this I mean the following:

			You may build several systems that trade in the same direction and the same style, such as trend following long. They may be noncorrelated during bull and sideways markets, making and losing money at different times and creating an overall profitable scenario for you. However, during major selloffs, such systems can become correlated—they can all go down together. Don’t think that developing multiple long systems protects you. You must add in systems that trade short.





Putting It All Together


			These charts below show the combined results of all six systems, traded 100 percent long and 100 percent short simultaneously, so that on any given day we can never be more than 100 percent long and 100 percent short.:

			 				Four long systemsTwo trend-followingSystem 1: Long Trend High Momentum (25 percent of trading capital)

System 4: Long Trend Low Volatility (25 percent of trading capital)





Two mean reversionSystem 3: Long Mean Reversion Selloff (25 percent of trading capital)

System 5: Long Mean Reversion ADX Reversal (25 percent of trading capital)





				Two short systemsSystem 2: Short RSI Thrust (50 percent of trading capital)

System 6: Short Mean Reversion High Six-Day Surge (50 percent of trading capital)





			Remember that between 1995 and 2019 our benchmark, the S&P 500, delivered a CAGR of 8 percent, with a maximum drawdown of 56 percent, a longest drawdown of eighty-six months.

			By comparison, our six combined, noncorrelated systems delivered a CAGR of 35 percent, an 11 percent maximum drawdown, and a longest drawdown of eleven months. Volatility is two-thirds that of the benchmark.

			These results are the eighth wonder of the world. It’s incredible how well noncorrelated systems work together to smooth the equity curve and delivery consistent results regardless of market conditions.





			These graphs together show how consistent returns now are. There is a preponderance of positive-return months, and the worst return was 7.56 percent in August 1998. This is another representation of smoothing the equity curve. The combined systems dampen the equity curve’s volatility, which is great in down years, but in big bull years means the system may not beat the index.





Chapter 10


			10. The Risk of the Unknown


			System 7


			Even though we have a backtesting data sample spanning twenty-four years, that does not mean that we have a perfect representation of what may happen in the future! It is perfect from the past and very robust. But it doesn’t incorporate scenarios we have seen in the past and know can happen, such as the 1929 crash or the 1987 crash.

			Imagine you start trading and the following happens:



			Or this happens:



			Or you run into this:



			Do the graphs above look anything like our backtest sample?



			Obviously, they do not. We have only been able to backtest on a sample that represents a fairly bullish market. The future might look very different. Therefore, we need to think conceptually about what could happen.

			Although we trade short-selling systems to protect us during downturns, they have some risks:

			 				One risk is that the government might ban the short selling on individual stocks.

				Another risk is that the broker may not have shares available for you to short the stock.

				Another situation that we have not yet considered: downward market momentum.



			Currently the short-selling systems that we have presented are mean reversion systems. Mean reversion short systems require an overbought situation as the setup, in order to sell short (that is where we get the big edge).

			What if that overbought situation does not happen?

			What if the market sells off and it keeps going down? This can and did happen in the crashes of 1929 and 1987.

			The market could literally keep falling and we would have no position in it—no ability to make a short-side profit to offset the losses were are experiencing on the long side. We’d be without any short position because there would be no setups—no overbought situation in the first place for our mean reversion systems to take advantage of.

			The chance that this will happen is maybe not that high, but when it does happen you will regret not being prepared.

			This brings us to the last leg of the suite:





Long-Term Trend Following Short


			This system sells short when the market is in a downtrend and shows clear down momentum. We then jump on; as the market keeps selling off, we profit big-time with this system.

			However, most people do not like a trend following short system because the results look terrible on a backtest (since we have a bullish sample size, and this profits in big downturns).

			To appreciate the value of this system, change your mindset. Instead of expecting this system to make money regularly, think of it like health insurance: something that costs you a little money, and which you hope never to use. But if you need it, you’re really glad you have it.

			Remember that we backtest on results that favor long momentum systems, but the future can and will be different. We need a system that is our insurance policy. On the current backtest sample, a long-term trend following short system is a net loser, and most likely will be in live trading. But when a really catastrophic event happens you will be glad that you are in it.

			We should not care about the single performance of this system because the objective of this particular system is not to be a net winner. The objective is to make money in a specific market situation where the long systems will be guaranteed to be losers and the mean reversion short systems might not be in the market.

			See this small annual loss as a healthcare premium: you pay the price each year but know if something really bad happens you are covered.





System 7: The Catastrophe Hedge


			 				Objective: A system that sells short when the market shows down momentum that guarantees us being in a short position. It must be a very liquid instrument, and preferably that instrument is replicated by a derivative in case it is not shortable. The key objective for this system is to make money when the market goes down in full momentum.

				Beliefs: There will be times when the markets sell off with such momentum that we need a system to protect us in this downward move. During our lifetime we will see some catastrophic events in the stock market, and we need to be prepared for those. We need insurance for our long exposure. This system does not work in most market types, only in the extreme down moves—so the individual performance of this system is irrelevant.

				Trading Universe: SPY (ETF of the S&P 500)This is one of the most liquid instruments.

In case of a crazy moment that it is not shortable, we can use various derivatives like futures or options that would have an equal directional move.





				Filter: None

				Setup: The close of the SPY is the lowest close of the last fifty days

				Ranking: None

				Entry: Next day market on open

				Stop-Loss: three ATR of the last forty trading days

				Profit Protection: We stay in the short position until the SPY’s close is the highest close of the last seventy days, then we exit next day market on open

				Profit Taking: None

				Position Sizing: For this example I have chosen a simple 100 percent of our total equity since it is only one symbol (we will not use 100 percent of our total equity in the combined suite).



			As already mentioned, the results look terrible at first sight, but so does your spending on health insurance for the last twenty-four years!



			Without understanding the conceptual thinking behind this system, you’d ask, “what good does a system like this do?” But let’s take a look at the equity curve:



			In the rounded squares you see exactly when it makes money: In times of crisis.

			Let’s take this one step further and test this system a lot further back, all the way from 1927. We can’t use SPY for that (the ETF didn’t exist then), so we have used the S&P 500 index.



			Again, we see the same pattern: it loses money until it really needs to make money.

			Let’s look at some actual numbers. Best fifteen trades:





			As you can see, this system can be incredibly useful when we most need it. But it has its price. There will be many losing years. In fact, on the backtest only 14 percent of the trades are winners. The rest are losers. Most of the years it will have a negative return.

			Our strategy is to combine this with our existing suite of six systems. In this example I have chosen an allocation of 20 percent of our equity, reducing some allocation to the MR short systems and moving that money to the LTTF short Catastrophe Hedge system.

			I’d be comfortable with a number like this because when the market falls with the kind of momentum we saw in 1929, 1987, or 2008, many but not all of our long positions will be closed out. We do not need to allocate too much to the Catastrophe Hedge because we are not fully exposed on the long side.





All Seven Systems Together


			The charts below show the combined results of all seven systems, with the Catastrophe Hedge included. Here’s how we allocated equity among the systems:

			 				Four long systemsTwo trend-followingSystem 1: Long Trend High Momentum (25 percent of trading capital)

System 4: Long Trend Low Volatility (25 percent of trading capital)





Two mean reversionSystem 3: Long Mean Reversion Selloff (25 percent of trading capital)

System 5: Long Mean Reversion ADX Reversal (25 percent of trading capital)





				Three short systemsTwo mean reversion systems:System 2: Short RSI Thrust (40 percent of trading capital)

System 6: Short Mean Reversion High Six-Day Surge (40 percent of trading capital)





One trend-following systemSystem 7: Catastrophe hedge (20 percent of trading capital)





			Compared to the combined performance of six systems that I showed at the end of chapter 9, we see a hit in CAGR, although not much more drawdown because the mean reversion systems did so well in the bear markets.

			If we ever end up in another catastrophe, or a time when stocks are not shortable, or pure down momentum scenarios like 1929–1932 or the 1987 crash, you’ll be glad you included the Catastrophe Hedge in your combination of trading systems.





Conclusion


			If you’ve read this far, you understand that the kind of investment performance I’m describing is not smoke and mirrors. It’s achievable with self-knowledge, discipline, and the commitment to build systems you will trade consistently. The trading strategy of building combined, noncorrelated systems that I have described in this book reduces pain and anxiety, increasing your ability to stay in the market and achieve your financial goals, which should support your life goals.

			Trading multiple noncorrelated systems in an automated way with end-of-day data has many, many benefits. In my experience, and that of my students, these are among the most important:

			 				You do not need to sit behind the screen the whole day. You enter orders each day before the market opens, which, depending on the number of multiple systems you trade, will take you anywhere from ten minutes to an hour a day.

				Once you have done the work of building your systems to suit your style, situation, and risk tolerance, you can let your computer do the work and simply execute the trades. The vast amount of your trading work becomes automated, freeing you to live your life.

				You do not need to watch the news or check newspapers.

				You do not need to be worried about the economic state of the country, because you make money when the economy is good or bad.

				You pay no attention to the fundamentals of the companies you trade in. In other words, all the daily noise about which stock has great prospects or is in trouble is irrelevant. Tune it out!

				You actually will have a life, because you are not glued behind screens, not worried about economics, Fed warnings, profit warnings, or anything else. You follow the trading system’s computerized directions before the market opens, and the rest of the day you do what you want.

				Because you have built systems you understand and believe in, you experience no anxiety around trading. You worry much, much less about what the market is doing—in fact, market behavior is almost irrelevant.

				You have the ability to make money in bull, bear, and sideways markets—again, leading to peace of mind and absence of anxiety.

				You can make consistently double-digit, yearly returns, with the scale of those returns correlated to your risk tolerance.

				Your drawdowns will be significantly lower than those of the markets (once more, reducing your anxiety). Remember, the S&P 500, Warren Buffett, and many others have all had drawdowns more than 50 percent. Depending on your risk level, you can attain big, market-beating returns without even beginning to come close to those large drawdowns. Your drawdowns could be easily three times lower, and you are still beat the market.



			In the end, the approach I have described in this book simply delivers peace of mind. It’s not easy at first. There is a lot of hard work. But the payoff is an enormous comfort with your trading and the freedom to live your life instead of worrying about your money.

			You can’t do this halfway. You have to stick with it, and you will have down periods. Most traders fail because they lose their nerve and get out when the pain is too great.

			If you understand the concepts I have explained and are skilled with programming, I urge you to follow what I have described and build your systems yourself. You truly can succeed as a trader, as I have experienced and my students have, too.

			However, for many people doing all this yourself can be complex and very time consuming. It could take years of trial and error. If you need help building your systems according to your beliefs, your risk tolerance and your goals, with the end result being a suite of trading systems that, once done take you only thirty minutes a day to execute (or even can be automated), I do mentor a select group of the people who I believe are the smartest traders.

			If you believe in the concepts I have described but don’t have the time or skill to develop trading systems on your own—or simply feel overwhelmed by the amount of work involved—I’d like to hear from you. Visit this link to learn how I work with clients at Trading Mastery School: https://tradingmasteryschool.com/private-coaching.

			You can read about my Elite Mentoring program and fill out an application. I’ll follow up with you personally. Visit tradingmasteryschool.com for more information.

			Trading multiple noncorrelated systems is not magic, but when you do it right the results can feel that way. The combined effect of simultaneously trading multiple noncorrelated systems, each with its own edge for a particular kind of market behavior, can deliver that rare trading combination of superlative performance, reduced risk, and increased peace of mind.

			Who doesn’t want that?





About the Author


			Laurens Bensdorp is the founder and CEO of Trading Mastery School, TradingSystems.com, and the author of The 30-Minute Stock Trader: The Stress-Free Trading Strategy for Financial Freedom.

